race;pid;finish;dist;dpos;alt;time
R00001;P000000;1;0;0;1064;0.0
R00001;P000000;1;14.03;1229;1919;1.52
R00001;P000000;1;22.4;1410;1615;2.21
R00001;P000000;1;27.94;1444;815;2.71
R00001;P000000;1;42.96;3034;1935;4.7
R00001;P000000;1;54.11;3687;1550;6.38
R00001;P000000;1;58.12;3725;1088;6.73
R00001;P000000;1;59.33;3725;1063;6.81
R00001;P000001;1;0;0;1064;0.0
R00001;P000001;1;14.03;1229;1919;1.74
R00001;P000001;1;22.4;1410;1615;2.49
R00001;P000001;1;27.94;1444;815;3.0
R00001;P000001;1;42.96;3034;1935;5.24
R00001;P000001;1;54.11;3687;1550;7.07
R00001;P000001;1;58.12;3725;1088;7.42
R00001;P000001;1;59.33;3725;1063;7.51
R00001;P000002;1;0;0;1064;0.0
R00001;P000002;1;14.03;1229;1919;1.74
R00001;P000002;1;22.4;1410;1615;2.45
R00001;P000002;1;27.94;1444;815;2.92
R00001;P000002;1;42.96;3034;1935;5.18
R00001;P000002;1;54.11;3687;1550;7.2
R00001;P000002;1;58.12;3725;1088;7.66
R00001;P000002;1;59.33;3725;1063;7.76
R00001;P000003;1;0;0;1064;0.0
R00001;P000003;1;14.03;1229;1919;1.94
R00001;P000003;1;22.4;1410;1615;2.81
R00001;P000003;1;27.94;1444;815;3.4
R00001;P000003;1;42.96;3034;1935;5.8
R00001;P000003;1;54.11;3687;1550;7.59
R00001;P000003;1;58.12;3725;1088;7.98
R00001;P000003;1;59.33;3725;1063;8.07
R00001;P000004;1;0;0;1064;0.0
R00001;P000004;1;14.03;1229;1919;1.88
R00001;P000004;1;22.4;1410;1615;2.68
R00001;P000004;1;27.94;1444;815;3.23
R00001;P000004;1;42.96;3034;1935;5.58
R00001;P000004;1;54.11;3687;1550;7.61
R00001;P000004;1;58.12;3725;1088;7.99
R00001;P000004;1;59.33;3725;1063;8.08
R00001;P000005;1;0;0;1064;0.0
R00001;P000005;1;14.03;1229;1919;1.86
R00001;P000005;1;22.4;1410;1615;2.66
R00001;P000005;1;27.94;1444;815;3.2
R00001;P000005;1;42.96;3034;1935;5.74
R00001;P000005;1;54.11;3687;1550;7.82
R00001;P000005;1;58.12;3725;1088;8.23
R00001;P000005;1;59.33;3725;1063;8.32
R00001;P000006;1;0;0;1064;0.0
R00001;P000006;1;14.03;1229;1919;2.04
R00001;P000006;1;27.94;1444;815;3.37
R00001;P000006;1;42.96;3034;1935;5.83
R00001;P000006;1;59.33;3725;1063;8.33
R00001;P000007;1;0;0;1064;0.0
R00001;P000007;1;14.03;1229;1919;1.81
R00001;P000007;1;22.4;1410;1615;2.61
R00001;P000007;1;27.94;1444;815;3.16
R00001;P000007;1;42.96;3034;1935;5.63
R00001;P000007;1;54.11;3687;1550;7.85
R00001;P000007;1;58.12;3725;1088;8.28
R00001;P000007;1;59.33;3725;1063;8.37
R00001;P000008;1;0;0;1064;0.0
R00001;P000008;1;14.03;1229;1919;1.74
R00001;P000008;1;22.4;1410;1615;2.52
R00001;P000008;1;27.94;1444;815;3.12
R00001;P000008;1;42.96;3034;1935;5.78
R00001;P000008;1;54.11;3687;1550;7.89
R00001;P000008;1;58.12;3725;1088;8.29
R00001;P000008;1;59.33;3725;1063;8.38
R00001;P000009;1;0;0;1064;0.0
R00001;P000009;1;14.03;1229;1919;1.88
R00001;P000009;1;22.4;1410;1615;2.68
R00001;P000009;1;27.94;1444;815;3.19
R00001;P000009;1;42.96;3034;1935;5.75
R00001;P000009;1;54.11;3687;1550;7.97
R00001;P000009;1;58.12;3725;1088;8.37
R00001;P000009;1;59.33;3725;1063;8.47
R00001;P000010;1;0;0;1064;0.0
R00001;P000010;1;14.03;1229;1919;1.76
R00001;P000010;1;22.4;1410;1615;2.49
R00001;P000010;1;27.94;1444;815;2.98
R00001;P000010;1;42.96;3034;1935;5.63
R00001;P000010;1;54.11;3687;1550;8.0
R00001;P000010;1;58.12;3725;1088;8.43
R00001;P000010;1;59.33;3725;1063;8.53
R00001;P000011;1;0;0;1064;0.0
R00001;P000011;1;14.03;1229;1919;2.12
R00001;P000011;1;22.4;1410;1615;2.88
R00001;P000011;1;27.94;1444;815;3.47
R00001;P000011;1;42.96;3034;1935;5.86
R00001;P000011;1;54.11;3687;1550;8.07
R00001;P000011;1;58.12;3725;1088;8.48
R00001;P000011;1;59.33;3725;1063;8.58
R00001;P000012;1;0;0;1064;0.0
R00001;P000012;1;14.03;1229;1919;1.74
R00001;P000012;1;22.4;1410;1615;2.5
R00001;P000012;1;27.94;1444;815;3.06
R00001;P000012;1;42.96;3034;1935;5.72
R00001;P000012;1;54.11;3687;1550;8.06
R00001;P000012;1;58.12;3725;1088;8.55
R00001;P000012;1;59.33;3725;1063;8.65
R00001;P000013;1;0;0;1064;0.0
R00001;P000013;1;14.03;1229;1919;1.84
R00001;P000013;1;22.4;1410;1615;2.66
R00001;P000013;1;27.94;1444;815;3.23
R00001;P000013;1;42.96;3034;1935;5.86
R00001;P000013;1;54.11;3687;1550;8.14
R00001;P000013;1;58.12;3725;1088;8.59
R00001;P000013;1;59.33;3725;1063;8.69
R00001;P000014;1;0;0;1064;0.0
R00001;P000014;1;14.03;1229;1919;1.82
R00001;P000014;1;22.4;1410;1615;2.69
R00001;P000014;1;27.94;1444;815;3.32
R00001;P000014;1;42.96;3034;1935;5.98
R00001;P000014;1;54.11;3687;1550;8.19
R00001;P000014;1;58.12;3725;1088;8.61
R00001;P000014;1;59.33;3725;1063;8.7
R00001;P000015;1;0;0;1064;0.0
R00001;P000015;1;14.03;1229;1919;1.97
R00001;P000015;1;22.4;1410;1615;2.77
R00001;P000015;1;27.94;1444;815;3.35
R00001;P000015;1;42.96;3034;1935;5.94
R00001;P000015;1;54.11;3687;1550;8.2
R00001;P000015;1;58.12;3725;1088;8.65
R00001;P000015;1;59.33;3725;1063;8.75
R00001;P000016;1;0;0;1064;0.0
R00001;P000016;1;14.03;1229;1919;1.89
R00001;P000016;1;22.4;1410;1615;2.75
R00001;P000016;1;27.94;1444;815;3.34
R00001;P000016;1;42.96;3034;1935;5.9
R00001;P000016;1;54.11;3687;1550;8.21
R00001;P000016;1;58.12;3725;1088;8.65
R00001;P000016;1;59.33;3725;1063;8.75
R00001;P000017;1;0;0;1064;0.0
R00001;P000017;1;14.03;1229;1919;2.1
R00001;P000017;1;22.4;1410;1615;2.88
R00001;P000017;1;27.94;1444;815;3.45
R00001;P000017;1;42.96;3034;1935;6.16
R00001;P000017;1;54.11;3687;1550;8.36
R00001;P000017;1;58.12;3725;1088;8.79
R00001;P000017;1;59.33;3725;1063;8.87
R00001;P000018;1;0;0;1064;0.0
R00001;P000018;1;14.03;1229;1919;1.89
R00001;P000018;1;22.4;1410;1615;2.75
R00001;P000018;1;27.94;1444;815;3.38
R00001;P000018;1;42.96;3034;1935;5.98
R00001;P000018;1;54.11;3687;1550;8.33
R00001;P000018;1;58.12;3725;1088;8.81
R00001;P000018;1;59.33;3725;1063;8.91
R00001;P000019;1;0;0;1064;0.0
R00001;P000019;1;14.03;1229;1919;1.89
R00001;P000019;1;22.4;1410;1615;2.78
R00001;P000019;1;27.94;1444;815;3.37
R00001;P000019;1;42.96;3034;1935;5.98
R00001;P000019;1;54.11;3687;1550;8.4
R00001;P000019;1;58.12;3725;1088;8.85
R00001;P000019;1;59.33;3725;1063;8.94
R00001;P000020;1;0;0;1064;0.0
R00001;P000020;1;14.03;1229;1919;1.99
R00001;P000020;1;22.4;1410;1615;2.87
R00001;P000020;1;27.94;1444;815;3.62
R00001;P000020;1;42.96;3034;1935;6.06
R00001;P000020;1;54.11;3687;1550;8.38
R00001;P000020;1;58.12;3725;1088;8.86
R00001;P000020;1;59.33;3725;1063;8.96
R00001;P000021;1;0;0;1064;0.0
R00001;P000021;1;14.03;1229;1919;1.92
R00001;P000021;1;22.4;1410;1615;2.8
R00001;P000021;1;27.94;1444;815;3.42
R00001;P000021;1;42.96;3034;1935;6.18
R00001;P000021;1;54.11;3687;1550;8.42
R00001;P000021;1;58.12;3725;1088;8.91
R00001;P000021;1;59.33;3725;1063;9.03
R00001;P000022;1;0;0;1064;0.0
R00001;P000022;1;14.03;1229;1919;2.19
R00001;P000022;1;22.4;1410;1615;2.95
R00001;P000022;1;27.94;1444;815;3.59
R00001;P000022;1;42.96;3034;1935;6.19
R00001;P000022;1;54.11;3687;1550;8.52
R00001;P000022;1;58.12;3725;1088;9.02
R00001;P000022;1;59.33;3725;1063;9.11
R00001;P000023;1;0;0;1064;0.0
R00001;P000023;1;14.03;1229;1919;2.05
R00001;P000023;1;22.4;1410;1615;2.85
R00001;P000023;1;27.94;1444;815;3.45
R00001;P000023;1;42.96;3034;1935;6.19
R00001;P000023;1;54.11;3687;1550;8.51
R00001;P000023;1;58.12;3725;1088;9.01
R00001;P000023;1;59.33;3725;1063;9.11
R00001;P000024;1;0;0;1064;0.0
R00001;P000024;1;14.03;1229;1919;1.96
R00001;P000024;1;22.4;1410;1615;2.81
R00001;P000024;1;27.94;1444;815;3.43
R00001;P000024;1;42.96;3034;1935;6.24
R00001;P000024;1;54.11;3687;1550;8.59
R00001;P000024;1;58.12;3725;1088;9.05
R00001;P000024;1;59.33;3725;1063;9.15
R00001;P000025;1;0;0;1064;0.0
R00001;P000025;1;14.03;1229;1919;1.93
R00001;P000025;1;22.4;1410;1615;2.81
R00001;P000025;1;27.94;1444;815;3.5
R00001;P000025;1;42.96;3034;1935;6.23
R00001;P000025;1;54.11;3687;1550;8.65
R00001;P000025;1;58.12;3725;1088;9.09
R00001;P000025;1;59.33;3725;1063;9.19
R00001;P000026;1;0;0;1064;0.0
R00001;P000026;1;14.03;1229;1919;1.88
R00001;P000026;1;22.4;1410;1615;2.67
R00001;P000026;1;27.94;1444;815;3.24
R00001;P000026;1;42.96;3034;1935;5.89
R00001;P000026;1;54.11;3687;1550;8.63
R00001;P000026;1;58.12;3725;1088;9.12
R00001;P000026;1;59.33;3725;1063;9.23
R00001;P000027;1;0;0;1064;0.0
R00001;P000027;1;14.03;1229;1919;2.19
R00001;P000027;1;22.4;1410;1615;2.92
R00001;P000027;1;27.94;1444;815;3.5
R00001;P000027;1;42.96;3034;1935;6.32
R00001;P000027;1;54.11;3687;1550;8.85
R00001;P000027;1;58.12;3725;1088;9.25
R00001;P000027;1;59.33;3725;1063;9.33
R00001;P000028;1;0;0;1064;0.0
R00001;P000028;1;14.03;1229;1919;1.83
R00001;P000028;1;22.4;1410;1615;2.65
R00001;P000028;1;27.94;1444;815;3.27
R00001;P000028;1;42.96;3034;1935;6.15
R00001;P000028;1;54.11;3687;1550;8.76
R00001;P000028;1;58.12;3725;1088;9.27
R00001;P000028;1;59.33;3725;1063;9.37
R00001;P000029;1;0;0;1064;0.0
R00001;P000029;1;14.03;1229;1919;1.83
R00001;P000029;1;22.4;1410;1615;2.65
R00001;P000029;1;27.94;1444;815;3.27
R00001;P000029;1;42.96;3034;1935;6.15
R00001;P000029;1;54.11;3687;1550;8.75
R00001;P000029;1;58.12;3725;1088;9.27
R00001;P000029;1;59.33;3725;1063;9.37
R00001;P000030;1;0;0;1064;0.0
R00001;P000030;1;14.03;1229;1919;1.91
R00001;P000030;1;22.4;1410;1615;2.84
R00001;P000030;1;27.94;1444;815;3.51
R00001;P000030;1;42.96;3034;1935;6.34
R00001;P000030;1;54.11;3687;1550;8.75
R00001;P000030;1;58.12;3725;1088;9.27
R00001;P000030;1;59.33;3725;1063;9.37
R00001;P000031;1;0;0;1064;0.0
R00001;P000031;1;14.03;1229;1919;1.79
R00001;P000031;1;22.4;1410;1615;2.68
R00001;P000031;1;27.94;1444;815;3.36
R00001;P000031;1;42.96;3034;1935;6.36
R00001;P000031;1;54.11;3687;1550;8.84
R00001;P000031;1;58.12;3725;1088;9.3
R00001;P000031;1;59.33;3725;1063;9.41
R00001;P000032;1;0;0;1064;0.0
R00001;P000032;1;14.03;1229;1919;2.0
R00001;P000032;1;22.4;1410;1615;2.86
R00001;P000032;1;27.94;1444;815;3.43
R00001;P000032;1;42.96;3034;1935;6.24
R00001;P000032;1;54.11;3687;1550;8.76
R00001;P000032;1;58.12;3725;1088;9.3
R00001;P000032;1;59.33;3725;1063;9.41
R00001;P000033;1;0;0;1064;0.0
R00001;P000033;1;14.03;1229;1919;1.99
R00001;P000033;1;22.4;1410;1615;2.87
R00001;P000033;1;27.94;1444;815;3.68
R00001;P000033;1;42.96;3034;1935;6.51
R00001;P000033;1;54.11;3687;1550;8.82
R00001;P000033;1;58.12;3725;1088;9.31
R00001;P000033;1;59.33;3725;1063;9.41
R00001;P000034;1;0;0;1064;0.0
R00001;P000034;1;22.4;1410;1615;2.03
R00001;P000034;1;27.94;1444;815;2.48
R00001;P000034;1;42.96;3034;1935;4.52
R00001;P000034;1;54.11;3687;1550;6.07
R00001;P000034;1;58.12;3725;1088;6.39
R00001;P000034;1;59.33;3725;1063;6.46
R00001;P000035;1;0;0;1064;0.0
R00001;P000035;1;14.03;1229;1919;1.87
R00001;P000035;1;22.4;1410;1615;2.71
R00001;P000035;1;27.94;1444;815;3.35
R00001;P000035;1;42.96;3034;1935;6.38
R00001;P000035;1;54.11;3687;1550;8.79
R00001;P000035;1;58.12;3725;1088;9.34
R00001;P000035;1;59.33;3725;1063;9.45
R00001;P000036;1;0;0;1064;0.0
R00001;P000036;1;14.03;1229;1919;2.25
R00001;P000036;1;22.4;1410;1615;2.97
R00001;P000036;1;27.94;1444;815;3.69
R00001;P000036;1;42.96;3034;1935;6.47
R00001;P000036;1;54.11;3687;1550;8.84
R00001;P000036;1;58.12;3725;1088;9.36
R00001;P000036;1;59.33;3725;1063;9.49
R00001;P000037;1;0;0;1064;0.0
R00001;P000037;1;14.03;1229;1919;2.35
R00001;P000037;1;22.4;1410;1615;3.03
R00001;P000037;1;27.94;1444;815;3.7
R00001;P000037;1;42.96;3034;1935;6.38
R00001;P000037;1;54.11;3687;1550;8.89
R00001;P000037;1;58.12;3725;1088;9.41
R00001;P000037;1;59.33;3725;1063;9.51
R00001;P000038;1;0;0;1064;0.0
R00001;P000038;1;14.03;1229;1919;2.29
R00001;P000038;1;22.4;1410;1615;3.04
R00001;P000038;1;27.94;1444;815;3.65
R00001;P000038;1;42.96;3034;1935;6.65
R00001;P000038;1;54.11;3687;1550;8.94
R00001;P000038;1;58.12;3725;1088;9.42
R00001;P000038;1;59.33;3725;1063;9.52
R00001;P000039;1;0;0;1064;0.0
R00001;P000039;1;14.03;1229;1919;1.9
R00001;P000039;1;22.4;1410;1615;2.77
R00001;P000039;1;27.94;1444;815;3.34
R00001;P000039;1;42.96;3034;1935;6.26
R00001;P000039;1;54.11;3687;1550;8.98
R00001;P000039;1;58.12;3725;1088;9.44
R00001;P000039;1;59.33;3725;1063;9.53
R00001;P000040;1;0;0;1064;0.0
R00001;P000040;1;14.03;1229;1919;2.31
R00001;P000040;1;22.4;1410;1615;3.04
R00001;P000040;1;27.94;1444;815;3.68
R00001;P000040;1;42.96;3034;1935;6.44
R00001;P000040;1;54.11;3687;1550;8.94
R00001;P000040;1;58.12;3725;1088;9.43
R00001;P000040;1;59.33;3725;1063;9.54
R00001;P000041;1;0;0;1064;0.0
R00001;P000041;1;14.03;1229;1919;1.89
R00001;P000041;1;22.4;1410;1615;2.74
R00001;P000041;1;27.94;1444;815;3.31
R00001;P000041;1;42.96;3034;1935;6.38
R00001;P000041;1;54.11;3687;1550;8.97
R00001;P000041;1;58.12;3725;1088;9.48
R00001;P000041;1;59.33;3725;1063;9.59
R00001;P000042;1;0;0;1064;0.0
R00001;P000042;1;22.4;1410;1615;2.16
R00001;P000042;1;27.94;1444;815;2.63
R00001;P000042;1;42.96;3034;1935;4.68
R00001;P000042;1;54.11;3687;1550;6.27
R00001;P000042;1;58.12;3725;1088;6.58
R00001;P000042;1;59.33;3725;1063;6.65
R00001;P000043;1;0;0;1064;0.0
R00001;P000043;1;14.03;1229;1919;1.86
R00001;P000043;1;22.4;1410;1615;2.84
R00001;P000043;1;27.94;1444;815;3.41
R00001;P000043;1;42.96;3034;1935;6.3
R00001;P000043;1;54.11;3687;1550;9.05
R00001;P000043;1;58.12;3725;1088;9.53
R00001;P000043;1;59.33;3725;1063;9.63
R00001;P000044;1;0;0;1064;0.0
R00001;P000044;1;14.03;1229;1919;2.3
R00001;P000044;1;22.4;1410;1615;3.13
R00001;P000044;1;27.94;1444;815;3.9
R00001;P000044;1;42.96;3034;1935;6.6
R00001;P000044;1;54.11;3687;1550;9.07
R00001;P000044;1;58.12;3725;1088;9.54
R00001;P000044;1;59.33;3725;1063;9.64
R00001;P000045;1;0;0;1064;0.0
R00001;P000045;1;14.03;1229;1919;1.86
R00001;P000045;1;22.4;1410;1615;2.72
R00001;P000045;1;27.94;1444;815;3.37
R00001;P000045;1;42.96;3034;1935;6.39
R00001;P000045;1;54.11;3687;1550;9.1
R00001;P000045;1;58.12;3725;1088;9.57
R00001;P000045;1;59.33;3725;1063;9.66
R00001;P000046;1;0;0;1064;0.0
R00001;P000046;1;14.03;1229;1919;1.92
R00001;P000046;1;22.4;1410;1615;2.78
R00001;P000046;1;27.94;1444;815;3.37
R00001;P000046;1;42.96;3034;1935;6.6
R00001;P000046;1;54.11;3687;1550;9.15
R00001;P000046;1;58.12;3725;1088;9.58
R00001;P000046;1;59.33;3725;1063;9.68
R00001;P000047;1;0;0;1064;0.0
R00001;P000047;1;22.4;1410;1615;2.16
R00001;P000047;1;27.94;1444;815;2.61
R00001;P000047;1;42.96;3034;1935;4.76
R00001;P000047;1;54.11;3687;1550;6.33
R00001;P000047;1;58.12;3725;1088;6.67
R00001;P000047;1;59.33;3725;1063;6.75
R00001;P000048;1;0;0;1064;0.0
R00001;P000048;1;14.03;1229;1919;2.01
R00001;P000048;1;22.4;1410;1615;2.87
R00001;P000048;1;27.94;1444;815;3.51
R00001;P000048;1;42.96;3034;1935;6.53
R00001;P000048;1;54.11;3687;1550;9.14
R00001;P000048;1;58.12;3725;1088;9.62
R00001;P000048;1;59.33;3725;1063;9.72
R00001;P000049;1;0;0;1064;0.0
R00001;P000049;1;14.03;1229;1919;2.67
R00001;P000049;1;22.4;1410;1615;3.2
R00001;P000049;1;27.94;1444;815;3.88
R00001;P000049;1;42.96;3034;1935;6.78
R00001;P000049;1;54.11;3687;1550;9.15
R00001;P000049;1;58.12;3725;1088;9.64
R00001;P000049;1;59.33;3725;1063;9.75
R00001;P000050;1;0;0;1064;0.0
R00001;P000050;1;14.03;1229;1919;2.08
R00001;P000050;1;22.4;1410;1615;2.84
R00001;P000050;1;27.94;1444;815;3.49
R00001;P000050;1;42.96;3034;1935;6.57
R00001;P000050;1;54.11;3687;1550;9.12
R00001;P000050;1;58.12;3725;1088;9.65
R00001;P000050;1;59.33;3725;1063;9.78
R00001;P000051;1;0;0;1064;0.0
R00001;P000051;1;14.03;1229;1919;2.61
R00001;P000051;1;22.4;1410;1615;3.2
R00001;P000051;1;27.94;1444;815;3.86
R00001;P000051;1;42.96;3034;1935;6.76
R00001;P000051;1;54.11;3687;1550;9.27
R00001;P000051;1;58.12;3725;1088;9.73
R00001;P000051;1;59.33;3725;1063;9.83
R00001;P000052;1;0;0;1064;0.0
R00001;P000052;1;14.03;1229;1919;1.83
R00001;P000052;1;22.4;1410;1615;2.67
R00001;P000052;1;27.94;1444;815;3.27
R00001;P000052;1;42.96;3034;1935;6.39
R00001;P000052;1;54.11;3687;1550;9.13
R00001;P000052;1;58.12;3725;1088;9.68
R00001;P000052;1;59.33;3725;1063;9.83
R00001;P000053;1;0;0;1064;0.0
R00001;P000053;1;14.03;1229;1919;2.39
R00001;P000053;1;22.4;1410;1615;3.13
R00001;P000053;1;27.94;1444;815;3.77
R00001;P000053;1;42.96;3034;1935;6.75
R00001;P000053;1;54.11;3687;1550;9.27
R00001;P000053;1;58.12;3725;1088;9.73
R00001;P000053;1;59.33;3725;1063;9.83
R00001;P000054;1;0;0;1064;0.0
R00001;P000054;1;14.03;1229;1919;2.09
R00001;P000054;1;22.4;1410;1615;2.95
R00001;P000054;1;27.94;1444;815;3.66
R00001;P000054;1;42.96;3034;1935;6.53
R00001;P000054;1;54.11;3687;1550;9.19
R00001;P000054;1;58.12;3725;1088;9.75
R00001;P000054;1;59.33;3725;1063;9.87
R00001;P000055;1;0;0;1064;0.0
R00001;P000055;1;14.03;1229;1919;2.58
R00001;P000055;1;22.4;1410;1615;3.21
R00001;P000055;1;27.94;1444;815;3.91
R00001;P000055;1;42.96;3034;1935;6.89
R00001;P000055;1;54.11;3687;1550;9.28
R00001;P000055;1;58.12;3725;1088;9.77
R00001;P000055;1;59.33;3725;1063;9.88
R00001;P000056;1;0;0;1064;0.0
R00001;P000056;1;14.03;1229;1919;2.95
R00001;P000056;1;22.4;1410;1615;3.36
R00001;P000056;1;27.94;1444;815;4.05
R00001;P000056;1;42.96;3034;1935;6.8
R00001;P000056;1;54.11;3687;1550;9.29
R00001;P000056;1;58.12;3725;1088;9.78
R00001;P000056;1;59.33;3725;1063;9.89
R00001;P000057;1;0;0;1064;0.0
R00001;P000057;1;14.03;1229;1919;2.56
R00001;P000057;1;22.4;1410;1615;3.18
R00001;P000057;1;27.94;1444;815;3.81
R00001;P000057;1;42.96;3034;1935;6.87
R00001;P000057;1;54.11;3687;1550;9.3
R00001;P000057;1;58.12;3725;1088;9.78
R00001;P000057;1;59.33;3725;1063;9.89
R00001;P000058;1;0;0;1064;0.0
R00001;P000058;1;14.03;1229;1919;1.85
R00001;P000058;1;22.4;1410;1615;2.64
R00001;P000058;1;27.94;1444;815;3.18
R00001;P000058;1;42.96;3034;1935;6.29
R00001;P000058;1;54.11;3687;1550;9.39
R00001;P000058;1;58.12;3725;1088;9.81
R00001;P000058;1;59.33;3725;1063;9.91
R00001;P000059;1;0;0;1064;0.0
R00001;P000059;1;14.03;1229;1919;2.27
R00001;P000059;1;22.4;1410;1615;3.12
R00001;P000059;1;27.94;1444;815;3.8
R00001;P000059;1;42.96;3034;1935;6.76
R00001;P000059;1;54.11;3687;1550;9.36
R00001;P000059;1;58.12;3725;1088;9.83
R00001;P000059;1;59.33;3725;1063;9.93
R00001;P000060;1;0;0;1064;0.0
R00001;P000060;1;14.03;1229;1919;2.27
R00001;P000060;1;22.4;1410;1615;3.12
R00001;P000060;1;27.94;1444;815;3.8
R00001;P000060;1;42.96;3034;1935;6.76
R00001;P000060;1;54.11;3687;1550;9.36
R00001;P000060;1;58.12;3725;1088;9.82
R00001;P000060;1;59.33;3725;1063;9.93
R00001;P000061;1;0;0;1064;0.0
R00001;P000061;1;14.03;1229;1919;2.55
R00001;P000061;1;22.4;1410;1615;3.16
R00001;P000061;1;27.94;1444;815;3.79
R00001;P000061;1;42.96;3034;1935;6.89
R00001;P000061;1;54.11;3687;1550;9.38
R00001;P000061;1;58.12;3725;1088;9.84
R00001;P000061;1;59.33;3725;1063;9.93
R00001;P000062;1;0;0;1064;0.0
R00001;P000062;1;14.03;1229;1919;2.0
R00001;P000062;1;22.4;1410;1615;2.84
R00001;P000062;1;27.94;1444;815;3.47
R00001;P000062;1;42.96;3034;1935;6.62
R00001;P000062;1;54.11;3687;1550;9.37
R00001;P000062;1;58.12;3725;1088;9.83
R00001;P000062;1;59.33;3725;1063;9.93
R00001;P000063;1;0;0;1064;0.0
R00001;P000063;1;14.03;1229;1919;1.78
R00001;P000063;1;22.4;1410;1615;2.62
